mbid,verse_name,poetry_form,t_start,t_end,offset_start,offset_end,mizan,orchestra,lyric
8842c1f0-e261-4069-bd59-768bb9a3315c,in.2.5.1,Zejel,2416.60943574122,2424.29292238291,2092.5,2102.5,Bṭāyḥī,Brihi Orchestra,tajid jamī‘ al-azhār
8842c1f0-e261-4069-bd59-768bb9a3315c,in.2.5.2,Zejel,2424.29292238291,2427.995807511436,2103.5,2107.5,Bṭāyḥī,Brihi Orchestra,maḥtaflah
8842c1f0-e261-4069-bd59-768bb9a3315c,in.2.5.3,Zejel,2427.995807511436,2435.401577768487,2108.5,2118.5,Bṭāyḥī,Brihi Orchestra,wāqṭif jamī‘ al-anwār
8842c1f0-e261-4069-bd59-768bb9a3315c,in.2.5.4,Zejel,2435.401577768487,2438.852805125671,2119.5,2123.5,Bṭāyḥī,Brihi Orchestra,bi-al-jumlah
8842c1f0-e261-4069-bd59-768bb9a3315c,in.2.5.3(1),Zejel,2438.852805125671,2446.3511475109353,2124.5,2134.5,Bṭāyḥī,Brihi Orchestra,wāqṭif jamī‘ al-anwār
8842c1f0-e261-4069-bd59-768bb9a3315c,in.2.5.4(1),Zejel,2446.3511475109353,2449.9272762501555,2135.5,2139.5,Bṭāyḥī,Brihi Orchestra,bi-al-jumlah
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.1.1,Zejel,2449.9272762501555,2455.186709318112,2380.5,2387.5,Bṭāyḥī,Brihi Orchestra,idhā nadhkur al-‘ahd al-qadīm
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.1.2,Zejel,2455.186709318112,2458.1490174209325,2389.0,2392.5,Bṭāyḥī,Brihi Orchestra,ma‘ al-nadīm
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.1.3,Zejel,2458.1490174209325,2463.055340216229,2393.0,2398.5,Bṭāyḥī,Brihi Orchestra,tash‘al jimārī bayn al-ḍulū‘
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.2.1,Zejel,2476.562765452838,2482.0267170395327,2420.5,2427.5,Bṭāyḥī,Brihi Orchestra,idhā yuqbil al-layl al-bahīm
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.2.2,Zejel,2482.0267170395327,2485.6370300398453,2429.0,2432.5,Bṭāyḥī,Brihi Orchestra,nabqá nahīm
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.2.3,Zejel,2485.6370300398453,2490.4146037270502,2433.0,2438.5,Bṭāyḥī,Brihi Orchestra,tajrī ‘alá ashfārī al-dumū‘
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.4.1,Zejel,2517.2091238998014,2528.2252071571647,2480.5,2494.5,Bṭāyḥī,Brihi Orchestra,naṣbir ‘alá ṣabr al-kirām
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.4.2,Zejel,2528.2252071571647,2539.4264346709547,2497.0,2511.5,Bṭāyḥī,Brihi Orchestra,walā ‘alá ḥarr al-gharām
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.5.1,Zejel,2539.4264346709547,2542.4905564552287,2512.5,2515.5,Bṭāyḥī,Brihi Orchestra,‘aṭshān āittukhdh
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.5.2,Zejel,2542.4905564552287,2544.9900039169834,2517.0,2519.5,Bṭāyḥī,Brihi Orchestra,‘aqlī rahīn
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.5.3,Zejel,2544.9900039169834,2547.7671677633775,2521.0,2524.5,Bṭāyḥī,Brihi Orchestra,wal-mā zulāl
8842c1f0-e261-4069-bd59-768bb9a3315c,in.3.5.4,Zejel,2547.7671677633775,2552.766062686887,2525.0,2530.5,Bṭāyḥī,Brihi Orchestra,mā yubrī dā’ī ilā al-wiṣāl
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.1.1,Zejel,2552.766062686887,2555.8545770380333,2532.5,2536.5,Bṭāyḥī,Brihi Orchestra,fī kull al-ghurūb
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.1.2,Zejel,2555.8545770380333,2558.6317408844275,2537.0,2540.0,Bṭāyḥī,Brihi Orchestra,wakull al-‘ashīyih
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.1.3,Zejel,2558.6317408844275,2563.6306358079373,2540.5,2548.5,Bṭāyḥī,Brihi Orchestra,law‘atī taẓhar
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.1.4,Zejel,2563.6306358079373,2568.7203180680385,2550.0,2556.5,Bṭāyḥī,Brihi Orchestra,waḥālī yashtahar
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.2.1,Zejel,2583.6506080688473,2586.495951476583,2581.0,2583.5,Bṭāyḥī,Brihi Orchestra,nafná wanadhūb wayaẓhar
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.2.2,Zejel,2586.495951476583,2588.9953989383375,2585.0,2588.0,Bṭāyḥī,Brihi Orchestra,wayaẓhar ‘alay
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.2.3,Zejel,2588.9953989383375,2593.994293861847,2588.5,2596.5,Bṭāyḥī,Brihi Orchestra,wānā nahīm akthar
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.2.4,Zejel,2593.994293861847,2599.0175284157463,2598.0,2604.5,Bṭāyḥī,Brihi Orchestra,walā nu‘dhar
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.3.1,Zejel,2614.0245578403124,2616.7568845279234,2629.0,2631.5,Bṭāyḥī,Brihi Orchestra,mā hī āillā al-qulūb
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.3.2,Zejel,2616.7568845279234,2619.3489041178914,2633.0,2636.5,Bṭāyḥī,Brihi Orchestra,āsh lī min janīyah
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.3.3,Zejel,2619.3489041178914,2624.810659682467,2637.25,2644.5,Bṭāyḥī,Brihi Orchestra,waman yaṭīq yaṣbar
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.3.4,Zejel,2624.810659682467,2629.531838221337,2646.0,2652.5,Bṭāyḥī,Brihi Orchestra,‘alá shamsin taṣfar
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.4.1,Zejel,2629.531838221337,2634.569401615558,2653.25,2660.5,Bṭāyḥī,Brihi Orchestra,ifn yā shams āifn
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.4.2,Zejel,2639.44205407942,2644.474619334364,2669.25,2676.5,Bṭāyḥī,Brihi Orchestra,riqqī wazid ma‘ná
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.5.1,Zejel,2644.474619334364,2646.835208603799,2677.0,2680.0,Bṭāyḥī,Brihi Orchestra,ukhruj bukrá wāi‘jal
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.5.2,Zejel,2646.835208603799,2649.4735142578734,2680.5,2684.5,Bṭāyḥī,Brihi Orchestra,tará awrāq al-jinān
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.5.3,Zejel,2649.4735142578734,2654.611267373703,2685.25,2692.5,Bṭāyḥī,Brihi Orchestra,al-jinān marshūsh
8842c1f0-e261-4069-bd59-768bb9a3315c,in.4.5.4,Zejel,2654.611267373703,2659.3470312015793,2694.0,2700.5,Bṭāyḥī,Brihi Orchestra,mufaḍḍaḍ wamudhahhab
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.1.1,Zejel,2659.3470312015793,2661.8445091069993,2701.0,2704.5,Bṭāyḥī,Brihi Orchestra,yā lahā ‘ashīyah
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.1.2,Zejel,2661.8445091069993,2664.158812312328,2705.0,2708.5,Bṭāyḥī,Brihi Orchestra,ṣafrah mudhhabīyah
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.1.3,Zejel,2664.158812312328,2668.602274466559,2709.0,2714.5,Bṭāyḥī,Brihi Orchestra,tuhayyij mā biyā
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.1.4,Zejel,2668.602274466559,2673.3701961374227,2717.0,2723.5,Bṭāyḥī,Brihi Orchestra,nār āshtiyāq
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.2.1,Zejel,2687.5759763960805,2690.30662259733,2749.0,2752.5,Bṭāyḥī,Brihi Orchestra,fī jlsh bahīyah
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.2.2,Zejel,2690.30662259733,2692.667211866765,2753.0,2756.5,Bṭāyḥī,Brihi Orchestra,warutbah ‘alīyah
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.2.3,Zejel,2692.667211866765,2695.1666593285195,2757.0,2762.5,Bṭāyḥī,Brihi Orchestra,wanaghmah dhakīyah
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.2.4,Zejel,2695.1666593285195,2701.7122998211144,2765.0,2771.5,Bṭāyḥī,Brihi Orchestra,wāunfus riqāq
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.3.2,Zejel,2716.1530262485267,2721.469582924726,2801.0,2804.5,Bṭāyḥī,Brihi Orchestra,tāllah yā ‘ashīyah
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.3.3,Zejel,2721.469582924726,2723.6224273204953,2805.0,2808.5,Bṭāyḥī,Brihi Orchestra,naghnam al-ḥumayyah
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.3.4,Zejel,2723.6224273204953,2730.598600115871,2809.0,2819.5,Bṭāyḥī,Brihi Orchestra,‘ind al-talāq
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.4.2,Zejel,2732.663573311813,2734.860353307496,2825.0,2828.5,Bṭāyḥī,Brihi Orchestra,ka’s al-mudām
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.4.3,Zejel,2739.605398098171,2742.520324819714,2837.0,2839.5,Bṭāyḥī,Brihi Orchestra,mā thamm ‘itāb
8842c1f0-e261-4069-bd59-768bb9a3315c,in.5.4.4,Zejel,2742.520324819714,2748.0591065192143,2841.0,2843.5,Bṭāyḥī,Brihi Orchestra,walā malām
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.1.1.1,Qasida,211.23965771555663,247.4518065762365,291.0,320.5,Quddam, RTM Orchestra,al-‘ashīyah ilá al-ghurūb tamīl
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.1.1.2,Qasida,247.4518065762365,265.50496645637327,322.5,338.5,Quddam, RTM Orchestra,mithl wajhin tabaddá wahw jamīl
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.1.2.1,Qasida,318.23346560895783,372.9963911298608,387.0,416.5,Quddam, RTM Orchestra,wal-ṭuyūr ‘alá al-ghuṣūn tuḥākī
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.1.1,Barwala,372.9963911298608,382.5001612749342,435.0,442.5,Quddam, RTM Orchestra,ṣfart al-‘shī mā āibda‘ ḥusn ābhāhā
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.1.2,Barwala,382.5001612749342,395.32956017553084,444.0,455.5,Quddam, RTM Orchestra,ksāt al-riyāḍ bḥullah
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.2.1,Barwala,418.5963059899449,428.62513644700897,477.0,484.5,Quddam, RTM Orchestra,hwāt lilghrūb wmālt fī smāhā
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.2.2,Barwala,428.62513644700897,441.9537429609849,486.0,497.5,Quddam, RTM Orchestra,minhā khṭrī fī dhahlatin
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.3.1,Barwala,441.9537429609849,452.0414924144539,498.0,505.5,Quddam, RTM Orchestra,ghaddr ṭāstī yā sāqī wāmlāhā
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.3.2,Barwala,452.0414924144539,465.29025592115596,507.0,518.5,Quddam, RTM Orchestra,naghnam ‘shīytī natsalā
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.4.1,Barwala,465.29025592115596,478.83510784482206,519.0,524.0,Quddam, RTM Orchestra,shams al-ghrūb lāḥt ṣafrah
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.5.2,Barwala,492.0248269777753,505.0642705185875,548.5,554.5,Quddam, RTM Orchestra,khalāt al-‘shīq fī ḥasrah
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.6.1,Barwala,517.3819120059227,523.7681569806248,567.0,569.0,Quddam, RTM Orchestra,ghaddar yā ndīm al-khamrah
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.6.2,Barwala,523.7681569806248,530.0784662056936,569.5,578.5,Quddam, RTM Orchestra,nghnam m‘ al-mlīḥ nzāhah
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.7.1,Barwala,530.0784662056936,540.0528259485443,579.0,586.5,Quddam, RTM Orchestra,washshat lbsātn bsh‘ā‘ snāhā
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.7.2,Barwala,540.0528259485443,553.3264736038966,588.0,599.5,Quddam, RTM Orchestra,wābqāt nāḥlah fī khajlah
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.8.1,Barwala,576.4136322111254,586.1079602603061,621.0,628.5,Quddam, RTM Orchestra,ka’annhā ‘rūsah brzt fī ḥlāhā
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.8.2,Barwala,586.1079602603061,598.9321370725427,630.0,641.5,Quddam, RTM Orchestra,btāj mn dhhab fī ḥullah
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.9.1,Barwala,598.9321370725427,615.2518993182304,642.0,649.5,Quddam, RTM Orchestra,ghaddr ṭāstī yā sāqī wāmlāhā
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.2.9.2,Barwala,615.2518993182304,621.5878355011197,651.0,662.5,Quddam, RTM Orchestra,naghnam ‘shīytī natslā
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.3.1.1,Qasida,621.5878355011197,657.911265596907,663.5,695.0,Quddam, RTM Orchestra,wa‘ashīyatin
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.3.1.2,Qasida,715.0260591598892,734.7760084542961,747.5,764.5,Quddam, RTM Orchestra,qad bashsharat
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.3.2.1,Qasida,862.53516771446,897.6929649551386,885.5,917.0,Quddam, RTM Orchestra,wal-shams min
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.3.2.2,Qasida,954.8042440853039,974.4034040113248,969.5,986.5,Quddam, RTM Orchestra,dhahabun taqallab
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.4.1.1,Moaxaja,984.213424995894,994.4025467929788,996.5,1004.5,Quddam, RTM Orchestra,qult lammā zāranī ṭayf al-khayāl
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.4.1.2,Moaxaja,994.4025467929788,1000.8022724831081,1005.5,1016.5,Quddam, RTM Orchestra,min rashā al-uns
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.4.2.1,Moaxaja,1029.8956942168777,1039.7424471445004,1038.5,1046.5,Quddam, RTM Orchestra,marḥaban bizā’irī badr al-kamāl
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.4.2.2,Moaxaja,1039.7424471445004,1052.0419199552177,1047.5,1058.5,Quddam, RTM Orchestra,mukhjil al-shams
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.4.3.1,Moaxaja,1073.1531504833597,1082.6527433046456,1080.5,1088.5,Quddam, RTM Orchestra,wal-ladhī anshāk min mā’ al-zulāl
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.4.3.2,Moaxaja,1082.6527433046456,1095.2522032570876,1089.5,1100.5,Quddam, RTM Orchestra,wāḥid al-‘aṣr
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.4.4.1,Moaxaja,1095.2522032570876,1124.5384812959917,1101.5,1127.5,Quddam, RTM Orchestra,mā bará jismī walā ghayyaranī
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.4.4.2,Moaxaja,1124.5384812959917,1137.137941248434,1128.5,1139.5,Quddam, RTM Orchestra,khawf hijrān
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.1.1,Zejel,1159.9315267489335,1165.9312695834296,1161.0,1166.5,Quddam, RTM Orchestra,nhārī samī‘
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.1.2,Zejel,1165.9312695834296,1171.231042420568,1167.0,1172.5,Quddam, RTM Orchestra,li’amrī muṭī‘
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.1.1(1),Zejel,1171.231042420568,1178.1307466802386,1173.0,1178.5,Quddam, RTM Orchestra,nhārī samī‘
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.1.2(1),Zejel,1178.1307466802386,1184.8304595120928,1179.0,1184.5,Quddam, RTM Orchestra,li’amrī muṭī‘
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.1.3,Zejel,1184.8304595120928,1191.1301894883138,1185.0,1190.5,Quddam, RTM Orchestra,wa’awqāt su‘ūd
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.1.4,Zejel,1191.1301894883138,1197.9298980340761,1191.0,1196.5,Quddam, RTM Orchestra,‘ādat wata‘ūd
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.1.3(1),Zejel,1197.9298980340761,1203.5296580129393,1197.0,1201.5,Quddam, RTM Orchestra,wa’awqāt su‘ūd
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.1.4(1),Zejel,1203.5296580129393,1209.9503913219248,1202.5,1208.5,Quddam, RTM Orchestra,‘ādat wata‘ūd
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.2.1,Zejel,1260.8546861908621,1266.8090415100703,1257.0,1262.5,Quddam, RTM Orchestra,wakunnā jamī‘
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.2.2,Zejel,1266.8090415100703,1272.3088057750251,1263.0,1268.5,Quddam, RTM Orchestra,fī makān rafī‘
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.2.1(1),Zejel,1272.3088057750251,1279.5084971764206,1269.0,1274.5,Quddam, RTM Orchestra,wakunnā jamī‘
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.2.2(1),Zejel,1279.5084971764206,1285.7082314387335,1275.0,1280.5,Quddam, RTM Orchestra,fī makān rafī‘
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.2.3,Zejel,1285.7082314387335,1292.0552406366157,1281.0,1286.5,Quddam, RTM Orchestra,jaddadnā al-‘uhūd
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.2.4,Zejel,1292.0552406366157,1298.4549663267449,1287.0,1292.5,Quddam, RTM Orchestra,mawāthīq judud
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.2.3(1),Zejel,1298.4549663267449,1304.2547177334245,1293.0,1297.5,Quddam, RTM Orchestra,jaddadnā al-‘uhūd
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.2.4(1),Zejel,1304.2547177334245,1310.6408936445112,1298.5,1304.5,Quddam, RTM Orchestra,mawāthīq judud
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.3.1,Zejel,1356.7451629263471,1363.115126059462,1353.0,1358.5,Quddam, RTM Orchestra,zawwajnā al-qaṭī‘
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.3.2,Zejel,1363.115126059462,1369.3691684090686,1359.0,1364.5,Quddam, RTM Orchestra,bibint al-raḍī
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.3.1(1),Zejel,1369.3691684090686,1375.768894099198,1365.0,1370.5,Quddam, RTM Orchestra,zawwajnā al-qaṭī‘
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.3.2(1),Zejel,1375.768894099198,1381.8686326476025,1371.0,1376.5,Quddam, RTM Orchestra,bibint al-raḍī‘
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.3.3,Zejel,1381.8686326476025,1388.3156375593928,1377.0,1382.5,Quddam, RTM Orchestra,wakānūā shuhūd
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.3.4,Zejel,1388.3156375593928,1394.5153718217057,1383.0,1388.5,Quddam, RTM Orchestra,rabā’ib wa‘ūd
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.4.1,Zejel,1394.5153718217057,1406.665488703163,1389.0,1400.5,Quddam, RTM Orchestra,waqimnā shahar
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.4.2,Zejel,1418.9519562982357,1431.2645924805183,1413.0,1424.5,Quddam, RTM Orchestra,naktub al-mahar
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.5.1,Zejel,1431.2645924805183,1437.7940209421347,1425.0,1430.5,Quddam, RTM Orchestra,biḥrūf min zahar
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.5.2,Zejel,1437.7940209421347,1443.29378520709,1431.0,1436.5,Quddam, RTM Orchestra,wanquṭ yāsamīn
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.5.1(1),Zejel,1443.29378520709,1449.793506611127,1437.0,1442.5,Quddam, RTM Orchestra,biḥrūf min zahar
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.5.2(1),Zejel,1449.793506611127,1456.193232301257,1443.0,1448.5,Quddam, RTM Orchestra,wanquṭ yāsamīn
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.5.3,Zejel,1456.193232301257,1462.3929665635692,1449.0,1454.5,Quddam, RTM Orchestra,fī al-arḍ mushkilīn
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.5.4,Zejel,1462.3929665635692,1468.4927051119737,1455.0,1460.5,Quddam, RTM Orchestra,shimāl ayamīn
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.5.3(1),Zejel,1468.4927051119737,1475.0940138249666,1461.0,1465.5,Quddam, RTM Orchestra,fī al-arḍ mushkilīn
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.5.5.4(1),Zejel,1475.0940138249666,1480.1937952342885,1466.5,1471.5,Quddam, RTM Orchestra,shimāl ayamīn
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.6.1.1,Zejel,1480.1937952342885,1492.1546221422996,1472.5,1483.5,Quddam, RTM Orchestra,yā wād al-jawāhir
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.6.1.2,Zejel,1492.1546221422996,1504.4308230321349,1484.5,1495.5,Quddam, RTM Orchestra,mā abda‘ washīk
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.6.2.1,Zejel,1528.6038546209325,1540.5822547314815,1520.5,1531.5,Quddam, RTM Orchestra,qad rīt al-nawā‘īr
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.6.2.2,Zejel,1540.5822547314815,1552.8123923215735,1532.5,1543.5,Quddam, RTM Orchestra,tuwalwil ‘alayk
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.6.3.1,Zejel,1575.0479074564566,1586.543215963352,1568.5,1579.5,Quddam, RTM Orchestra,wabasṭ al-khawāṭir
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.6.3.2,Zejel,1586.543215963352,1598.842688774069,1580.5,1591.5,Quddam, RTM Orchestra,ḥusnuh ḥaff bk
f7bcb9af-6abb-4192-ae3d-37fa811034ce,mu.6.4.1,Zejel,1598.842688774069,1603.1425044721248,1592.5,1595.5,Quddam, RTM Orchestra,rīt rawnaq ‘alayk
